Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,FormSurface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,ExclObj,Neu,Neg,waabamisinowangidwaa,<<waabam>>i1sinowangidwaa,NJ-ngs-2023-Aug19,waabamisiwangidwaa,<<waabam>>i1siwangidwaa,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,InclObj,Neu,Neg,waabamisinowangwaa,<<waabam>>isinowangwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,1SgObj,Neu,Pos,waabamiwaad,<<waabam>>i1waad,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,2PlObj,Neu,Pos,waabaminegwaa,<<waabam>>inegwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,2SgObj,Neu,Pos,waabamikwaa,<<waabam>>ikwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,3PlObvObj,Neu,Pos,waabamaawaad,<<waabam>>aawaad,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,3SgObvObj,Neu,Pos,waabamaawaad,<<waabam>>aawaad,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,ExclObj,Neu,Pos,waabamigooyaang,<<waabam>>igooyaang,NJ-ngs-2023-Aug19,waabamiyangidwaa,<<waabam>>i1yangidwaa,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,3PlProxSubj,InclObj,Neu,Pos,waabaminangwaa,<<waabam>>inangwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgObvSubj,3PlProxObj,Neu,Neg,waabamigosigwaa,<<waabam>>igosigwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgObvSubj,3SgProxObj,Neu,Neg,waabamigosig,<<waabam>>igosig,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgObvSubj,3PlProxObj,Neu,Pos,waabamigowaad,<<waabam>>igowaad,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgObvSubj,3SgProxObj,Neu,Pos,waabamigod,<<waabam>>igod,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,1SgObj,Neu,Neg,waabamisig,<<waabam>>i1sig,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,2PlObj,Neu,Neg,waabamisinoweg,<<waabam>>isinoweg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,2SgObj,Neu,Neg,waabamisinok,<<waabam>>isinok,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,3PlObvObj,Neu,Neg,waabamaasig,<<waabam>>aasig,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,3SgObvObj,Neu,Neg,waabamaasig,<<waabam>>aasig,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,ExclObj,Neu,Neg,waabamisinowangid,<<waabam>>i1sinowangid,NJ-ngs-2023-Aug19,waabamisiwangid,<<waabam>>i1siwangid,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,InclObj,Neu,Neg,waabamisinowang,<<waabam>>isinowang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,1SgObj,Neu,Pos,waabamid,<<waabam>>i1d,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,2PlObj,Neu,Pos,waabamineg,<<waabam>>ineg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,2SgObj,Neu,Pos,waabamik,<<waabam>>ik,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,3PlObvObj,Neu,Pos,waabamaad,<<waabam>>aad,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,3SgObvObj,Neu,Pos,waabamaad,<<waabam>>aad,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,ExclObj,Neu,Pos,waabamigooyaang,<<waabam>>igooyaang,NJ-ngs-2023-Aug19,waabamiyangid,<<waabam>>i1yangid,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,3SgProxSubj,InclObj,Neu,Pos,waabaminang,<<waabam>>inang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,2PlObj,Neu,Neg,waabamigoosiweg,<<waabam>>igoosiweg,NJ-ngs-2023-Aug19,waabamigosiweg,<<waabam>>igosiweg,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,2SgObj,Neu,Neg,waabamigoosiwan,<<waabam>>igoosiwan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3PlObvObj,Neu,Neg,waabamaasiwangidwaa,<<waabam>>aasiwangidwaa,RECONFIRM,waabamimaasiwangid,<<waabam>>imaasiwangid,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3PlProxObj,Neu,Neg,waabamaasiwangidwaa,<<waabam>>aasiwangidwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3SgObvObj,Neu,Neg,waabamimaasiwangid,<<waabam>>imaasiwangid,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3SgProxObj,Neu,Neg,waabamaasiwangid,<<waabam>>aasiwangid,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,2PlObj,Neu,Pos,waabamigooyeg,<<waabam>>igooyeg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,2SgObj,Neu,Pos,waabamigooyan,<<waabam>>igooyan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3PlObvObj,Neu,Pos,waabamimangid,<<waabam>>imangid,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3PlProxObj,Neu,Pos,waabamangidwaa,<<waabam>>angidwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3SgObvObj,Neu,Pos,waabamimangid,<<waabam>>imangid,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,ExclSubj,3SgProxObj,Neu,Pos,waabamangid,<<waabam>>angid,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3PlObvObj,Neu,Neg,waabamaasiwangwaa,<<waabam>>aasiwangwaa,RECONFIRM,waabamimaasiwang,<<waabam>>imaasiwang,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3PlProxObj,Neu,Neg,waabamaasiwangwaa,<<waabam>>aasiwangwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3SgObvObj,Neu,Neg,waabamimaasiwang,<<waabam>>imaasiwang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3SgProxObj,Neu,Neg,waabamaasiwang,<<waabam>>aasiwang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3PlObvObj,Neu,Pos,waabamimang,<<waabam>>imang,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3PlProxObj,Neu,Pos,waabamangwaa,<<waabam>>angwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3SgObvObj,Neu,Pos,waabamimang,<<waabam>>imang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,InclSubj,3SgProxObj,Neu,Pos,waabamang,<<waabam>>ang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,1SgObj,Neu,Neg,waabamigoosiwaan,<<waabam>>igoosiwaan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,2PlObj,Neu,Neg,waabamigoosiweg,<<waabam>>igoosiweg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,2SgObj,Neu,Neg,waabamigoosiwan,<<waabam>>igoosiwan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3PlObvObj,Neu,Neg,waabamaasiwindwaa,<<waabam>>aasiwindwaa,RECONFIRM,waabamimaasiwind,<<waabam>>imaasiwind,JRV-Web-ANISH
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3PlProxObj,Neu,Neg,waabamaasiwindwaa,<<waabam>>aasiwindwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3SgObvObj,Neu,Neg,waabamimaasiwind,<<waabam>>imaasiwind,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3SgProxObj,Neu,Neg,waabamaasiwind,<<waabam>>aasiwind,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,ExclObj,Neu,Neg,waabamigoosiwaang,<<waabam>>igoosiwaang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,InclObj,Neu,Neg,waabamigoosiwang,<<waabam>>igoosiwang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,1SgObj,Neu,Pos,waabamigooyaan,<<waabam>>igooyaan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,2PlObj,Neu,Pos,waabamigooyeg,<<waabam>>igooyeg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,2SgObj,Neu,Pos,waabamigooyan,<<waabam>>igooyan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3PlObvObj,Neu,Pos,waabamimind,<<waabam>>imind,RECONFIRM,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3PlProxObj,Neu,Pos,waabamindwaa,<<waabam>>indwaa,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3SgObvObj,Neu,Pos,waabamimind,<<waabam>>imind,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,3SgProxObj,Neu,Pos,waabamind,<<waabam>>ind,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,ExclObj,Neu,Pos,waabamigooyaang,<<waabam>>igooyaang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_C,waabam,waabam,XSubj,InclObj,Neu,Pos,waabamigooyang,<<waabam>>igooyang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,1SgObj,Neu,Pos,mizhogoyaan,<<mizho>>igoyaan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,2PlObj,Neu,Pos,mizhogoyeg,<<mizho>>igoyeg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,2SgObj,Neu,Pos,mizhogoyan,<<mizho>>igoyan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,3PlObvObj,Neu,Pos,mizhogonid,<<mizho>>igonid,RECONFIRM,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,3PlProxObj,Neu,Pos,mizhogowaad,<<mizho>>igowaad,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,3SgObvObj,Neu,Pos,mizhogonid,<<mizho>>igonid,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,3SgProxObj,Neu,Pos,mizhogod,<<mizho>>igod,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,ExclObj,Neu,Pos,mizhogoyaang,<<mizho>>igoyaang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,InclObj,Neu,Pos,mizhogoyang,<<mizho>>igoyang,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,1SgObj,Neu,Neg,mizhogosiwaan,<<mizho>>igosiwaan,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,2PlObj,Neu,Neg,mizhogosiweg,<<mizho>>igosiweg,NJ-ngs-2023-Aug19,,,
VTA,Cnj,VTA_Cw,mizho,mizhw,0PlSubj,2SgObj,Neu,Neg,mizhogosiwan,<<mizho>>igosiwan,NJ-ngs-2023-Aug19,,,
