Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,NONE,Pret,ObvSg,gimitigobaniin,gi<<mitigw2>>obaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,NONE,Pret,ObvPl,gimitigobanii',gi<<mitigw2>>obanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,NONE,NONE,ObvSg,omitigoni,o<<mitigw2>>oni,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,NONE,NONE,ObvPl,omitigoni,o<<mitigw2>>oni,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,NONE,NONE,Loc,omitigoning,o<<mitigw2>>oning,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,NONE,Pret,ObvSg,omitigoniban,o<<mitigw2>>oniban,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,NONE,Pret,ObvPl,omitigoniban,o<<mitigw2>>oniban,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,NONE,NONE,ObvSg,omitigowaan,o<<mitigw2>>owaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,NONE,NONE,ObvPl,omitigowaa',o<<mitigw2>>owaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,NONE,NONE,Loc,omitigowaang,o<<mitigw2>>owaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,NONE,Pret,ObvSg,omitigowaabaniin,o<<mitigw2>>owaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,NONE,Pret,ObvPl,omitigowaabanii',o<<mitigw2>>owaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,NONE,NONE,ObvSg,omitigoni,o<<mitigw2>>oni,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,NONE,NONE,ObvPl,omitigoni,o<<mitigw2>>oni,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,NONE,NONE,Loc,omitigoning,o<<mitigw2>>oning,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,NONE,Pret,ObvSg,omitigoniban,o<<mitigw2>>oniban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,NONE,Pret,ObvPl,omitigoniban,o<<mitigw2>>oniban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,NONE,NONE,ObvSg,omitigoon,o<<mitigw2>>oon,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,NONE,NONE,ObvPl,omitigoo',o<<mitigw2>>oo',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,NONE,NONE,Loc,omitigong,o<<mitigw2>>ong,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,NONE,Pret,ObvSg,omitigobaniin,o<<mitigw2>>obaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,NONE,Pret,ObvPl,omitigobanii',o<<mitigw2>>obanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,NONE,ProxSg,nimitigonaan,ni<<mitigw2>>onaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,NONE,ProxPl,nimitigonaanig,ni<<mitigw2>>onaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,NONE,ObvSg,nimitigonaanin,ni<<mitigw2>>onaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,NONE,ObvPl,nimitigonaani',ni<<mitigw2>>onaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,NONE,Loc,nimitigonaang,ni<<mitigw2>>onaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,Pret,ProxSg,nimitigonaaban,ni<<mitigw2>>onaaban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,Pret,ProxPl,nimitigonaabaniig,ni<<mitigw2>>onaabaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,Pret,ObvSg,nimitigonaabaniin,ni<<mitigw2>>onaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,NONE,Pret,ObvPl,nimitigonaabanii',ni<<mitigw2>>onaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,NONE,ProxSg,gimitigonaan,gi<<mitigw2>>onaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,NONE,ProxPl,gimitigonaanig,gi<<mitigw2>>onaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,NONE,ObvSg,gimitigonaanin,gi<<mitigw2>>onaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,NONE,ObvPl,gimitigonaani',gi<<mitigw2>>onaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,NONE,Loc,gimitigonaang,gi<<mitigw2>>onaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,Pret,ProxSg,gimitigonaaban,gi<<mitigw2>>onaaban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,Pret,ProxPl,gimitigonaabaniig,gi<<mitigw2>>onaabaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,Pret,ObvSg,gimitigonaabaniin,gi<<mitigw2>>onaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,NONE,Pret,ObvPl,gimitigonaabanii',gi<<mitigw2>>onaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,ProxSg,mitig,<<mitigw2>>,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,ProxPl,mitigoog,<<mitigw2>>oog,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,ObvSg,mitigoon,<<mitigw2>>oon,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,ObvPl,mitigoo',<<mitigw2>>oo',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,Loc,mitigong,<<mitigw2>>ong,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,NONE,Voc,mitigodog,<<mitigw2>>odog,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,Pret,ProxSg,mitigoban,<<mitigw2>>oban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,Pret,ProxPl,mitigobaniig,<<mitigw2>>obaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,Pret,ObvSg,mitigobaniin,<<mitigw2>>obaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,NONE,Pret,ObvPl,mitigobanii',<<mitigw2>>obanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,NONE,Pej,NONE,ProxSg,nimitigosh,ni<<mitigw2>>osh,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,NONE,Pej,NONE,ProxPl,nimitigoshag,ni<<mitigw2>>oshag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,NONE,Pej,NONE,ObvSg,nimitigoshan,ni<<mitigw2>>oshan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,NONE,Pej,NONE,ObvPl,nimitigosha',ni<<mitigw2>>osha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,NONE,Pej,NONE,Loc,nimitigoshing,ni<<mitigw2>>oshing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,NONE,Pej,NONE,ProxSg,gimitigoshiwaa,gi<<mitigw2>>oshiwaa,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,NONE,Pej,NONE,ProxPl,gimitigoshiwaag,gi<<mitigw2>>oshiwaag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,NONE,Pej,NONE,ObvSg,gimitigoshiwaan,gi<<mitigw2>>oshiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,NONE,Pej,NONE,ObvPl,gimitigoshiwaa',gi<<mitigw2>>oshiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,NONE,Pej,NONE,Loc,gimitigoshiwaang,gi<<mitigw2>>oshiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,Pej,NONE,ProxSg,gimitigosh,gi<<mitigw2>>osh,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,Pej,NONE,ProxPl,gimitigoshag,gi<<mitigw2>>oshag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,Pej,NONE,ObvSg,gimitigoshan,gi<<mitigw2>>oshan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,Pej,NONE,ObvPl,gimitigosha',gi<<mitigw2>>osha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,NONE,Pej,NONE,Loc,gimitigoshing,gi<<mitigw2>>oshing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,Pej,NONE,ObvSg,omitigoshini,o<<mitigw2>>oshiniw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,Pej,NONE,ObvPl,omitigoshini,o<<mitigw2>>oshiniw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,NONE,Pej,NONE,Loc,omitigoshining,o<<mitigw2>>oshining,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,Pej,NONE,ObvSg,omitigoshiwaan,o<<mitigw2>>oshiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,Pej,NONE,ObvPl,omitigoshiwaa',o<<mitigw2>>oshiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,NONE,Pej,NONE,Loc,omitigoshiwaang,o<<mitigw2>>oshiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,Pej,NONE,ObvSg,omitigoshini,o<<mitigw2>>oshiniw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,Pej,NONE,ObvPl,omitigoshini,o<<mitigw2>>oshiniw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,NONE,Pej,NONE,Loc,omitigoshining,o<<mitigw2>>oshining,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,Pej,NONE,ObvSg,omitigoshan,o<<mitigw2>>oshan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,Pej,NONE,ObvPl,omitigosha',o<<mitigw2>>osha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,NONE,Pej,NONE,Loc,omitigoshing,o<<mitigw2>>oshing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,Pej,NONE,ProxSg,nimitigoshinaan,ni<<mitigw2>>oshinaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,Pej,NONE,ProxPl,nimitigoshinaanig,ni<<mitigw2>>oshinaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,Pej,NONE,ObvSg,nimitigoshinaanin,ni<<mitigw2>>oshinaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,Pej,NONE,ObvPl,nimitigoshinaani',ni<<mitigw2>>oshinaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,NONE,Pej,NONE,Loc,nimitigoshinaang,ni<<mitigw2>>oshinaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,Pej,NONE,ProxSg,gimitigoshinaan,gi<<mitigw2>>oshinaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,Pej,NONE,ProxPl,gimitigoshinaanig,gi<<mitigw2>>oshinaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,Pej,NONE,ObvSg,gimitigoshinaanin,gi<<mitigw2>>oshinaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,Pej,NONE,ObvPl,gimitigoshinaani',gi<<mitigw2>>oshinaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,NONE,Pej,NONE,Loc,gimitigoshinaang,gi<<mitigw2>>oshinaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,ProxSg,mitigosh,<<mitigw2>>osh,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,ProxPl,mitigoshag,<<mitigw2>>oshag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,ObvSg,mitigoshan,<<mitigw2>>oshan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,ObvPl,mitigosha',<<mitigw2>>osha',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,Loc,mitigoshing,<<mitigw2>>oshing,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,NONE,NONE,NONE,Pej,NONE,Voc,mitigoshidog,<<mitigw2>>oshidog,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,NONE,ProxSg,nimitigom,ni<<mitigw2>>om,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,NONE,ProxPl,nimitigomag,ni<<mitigw2>>omag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,NONE,ObvSg,nimitigoman,ni<<mitigw2>>oman,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,NONE,ObvPl,nimitigoma',ni<<mitigw2>>oma',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,NONE,Loc,nimitigoming,ni<<mitigw2>>oming,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,Pret,ProxSg,nimitigomiban,ni<<mitigw2>>omiban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,Pret,ProxPl,nimitigomibaniig,ni<<mitigw2>>omibaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,Pret,ObvSg,nimitigomibaniin,ni<<mitigw2>>omibaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,1SgPoss,NONE,Poss,NONE,Pret,ObvPl,nimitigomibanii',ni<<mitigw2>>omibanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,NONE,ProxSg,gimitigomiwaa,gi<<mitigw2>>omiwaa,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,NONE,ProxPl,gimitigomiwaag,gi<<mitigw2>>omiwaag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,NONE,ObvSg,gimitigomiwaan,gi<<mitigw2>>omiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,NONE,ObvPl,gimitigomiwaa',gi<<mitigw2>>omiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,NONE,Loc,gimitigomiwaang,gi<<mitigw2>>omiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,Pret,ProxSg,gimitigomiwaaban,gi<<mitigw2>>omiwaaban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,Pret,ProxPl,gimitigomiwaabaniig,gi<<mitigw2>>omiwaabaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,Pret,ObvSg,gimitigomiwaabaniin,gi<<mitigw2>>omiwaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2PlPoss,NONE,Poss,NONE,Pret,ObvPl,gimitigomiwaabanii',gi<<mitigw2>>omiwaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,NONE,ProxSg,gimitigominaan,gi<<mitigw2>>ominaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,NONE,ProxPl,gimitigomag,gi<<mitigw2>>omag,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,NONE,ObvSg,gimitigoman,gi<<mitigw2>>oman,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,NONE,ObvPl,gimitigoma',gi<<mitigw2>>oma',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,NONE,Loc,gimitigoming,gi<<mitigw2>>oming,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,Pret,ProxSg,gimitigomiban,gi<<mitigw2>>omiban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,Pret,ProxPl,gimitigomibaniig,gi<<mitigw2>>omibaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,Pret,ObvSg,gimitigomibaniin,gi<<mitigw2>>omibaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,2SgPoss,NONE,Poss,NONE,Pret,ObvPl,gimitigomibanii',gi<<mitigw2>>omibanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,NONE,NONE,ObvSg,omitigomini,o<<mitigw2>>ominiw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,NONE,NONE,ObvPl,omitigomini,o<<mitigw2>>ominiw1,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,NONE,NONE,Loc,omitigomining,o<<mitigw2>>omining,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,NONE,Pret,ObvSg,omitigominiban,o<<mitigw2>>ominiban,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlObvPoss,NONE,Poss,NONE,Pret,ObvPl,omitigominiban,o<<mitigw2>>ominiban,GUESS
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,NONE,NONE,ObvSg,omitigomiwaan,o<<mitigw2>>omiwaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,NONE,NONE,ObvPl,omitigomiwaa',o<<mitigw2>>omiwaa',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,NONE,NONE,Loc,omitigomiwaang,o<<mitigw2>>omiwaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,NONE,Pret,ObvSg,omitigomiwaabaniin,o<<mitigw2>>omiwaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3PlProxPoss,NONE,Poss,NONE,Pret,ObvPl,omitigomiwaabanii',o<<mitigw2>>omiwaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,NONE,NONE,ObvSg,omitigomini,o<<mitigw2>>ominiw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,NONE,NONE,ObvPl,omitigomini,o<<mitigw2>>ominiw1,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,NONE,NONE,Loc,omitigomining,o<<mitigw2>>omining,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,NONE,Pret,ObvSg,omitigominiban,o<<mitigw2>>ominiban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgObvPoss,NONE,Poss,NONE,Pret,ObvPl,omitigominiban,o<<mitigw2>>ominiban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,NONE,NONE,ObvSg,omitigoman,o<<mitigw2>>oman,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,NONE,NONE,ObvPl,omitigoma',o<<mitigw2>>oma',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,NONE,NONE,Loc,omitigoming,o<<mitigw2>>oming,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,NONE,Pret,ObvSg,omitigomibaniin,o<<mitigw2>>omibaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,3SgProxPoss,NONE,Poss,NONE,Pret,ObvPl,omitigomibanii',o<<mitigw2>>omibanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,NONE,ProxSg,nimitigominaan,ni<<mitigw2>>ominaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,NONE,ProxPl,nimitigominaanig,ni<<mitigw2>>ominaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,NONE,ObvSg,nimitigominaanin,ni<<mitigw2>>ominaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,NONE,ObvPl,nimitigominaani',ni<<mitigw2>>ominaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,NONE,Loc,nimitigominaang,ni<<mitigw2>>ominaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,Pret,ProxSg,nimitigominaaban,ni<<mitigw2>>ominaaban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,Pret,ProxPl,nimitigominaabaniig,ni<<mitigw2>>ominaabaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,Pret,ObvSg,nimitigominaabaniin,ni<<mitigw2>>ominaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,ExclPoss,NONE,Poss,NONE,Pret,ObvPl,nimitigominaabanii',ni<<mitigw2>>ominaabanii',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,NONE,ProxSg,gimitigominaan,gi<<mitigw2>>ominaan,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,NONE,ProxPl,gimitigominaanig,gi<<mitigw2>>ominaanig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,NONE,ObvSg,gimitigominaanin,gi<<mitigw2>>ominaanin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,NONE,ObvPl,gimitigominaani',gi<<mitigw2>>ominaani',JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,NONE,Loc,gimitigominaang,gi<<mitigw2>>ominaang,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,Pret,ProxSg,gimitigominaaban,gi<<mitigw2>>ominaaban,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,Pret,ProxPl,gimitigominaabaniig,gi<<mitigw2>>ominaabaniig,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,Pret,ObvSg,gimitigominaabaniin,gi<<mitigw2>>ominaabaniin,JDN-2010-Nouns
NA,NA_Cw,mitig,<<mitigw2>>,InclPoss,NONE,Poss,NONE,Pret,ObvPl,gimitigominaabanii',gi<<mitigw2>>ominaabanii',JDN-2010-Nouns
